"0","d <- data.frame()"
"0","for (i in 1:length(cycle_filter)){"
"0","temp <- data.frame(Df = aov_list[[cycle_filter[i]]][[1]][[1]], "
"0","                   Sum_Sq = aov_list[[cycle_filter[i]]][[1]][[2]],"
"0","                   Mean_Sq = aov_list[[cycle_filter[i]]][[1]][[3]],"
"0","                   F_Value = aov_list[[cycle_filter[i]]][[1]][[4]],"
"0","                   P_value = aov_list[[cycle_filter[i]]][[1]][[5]],"
"0","                   row.names = c(paste0(names(aov_list[i]), ""_Genotype""), paste0(names(aov_list[i]), ""_Residuals"")))"
"0","temp$Measurement <- row.names(temp)"
"0","d <- rbind(d, temp)"
"0","}"
